state,year,quater,total_transaction_count,total_amount
andaman-&-nicobar-islands,2018,1,6658,14631761.22198579
andaman-&-nicobar-islands,2018,2,11340,28338535.507953536
andaman-&-nicobar-islands,2018,3,16265,55557471.1343111
andaman-&-nicobar-islands,2018,4,23758,90548336.07445519
andaman-&-nicobar-islands,2019,1,30486,102299740.67348987
andaman-&-nicobar-islands,2019,2,33689,120254709.67566317
andaman-&-nicobar-islands,2019,3,33770,114071776.08729391
andaman-&-nicobar-islands,2019,4,35159,136838530.51737788
andaman-&-nicobar-islands,2020,1,41298,161476312.2972746
andaman-&-nicobar-islands,2020,2,62962,169645001.41414708
andaman-&-nicobar-islands,2020,3,117483,338019446.3303604
andaman-&-nicobar-islands,2020,4,224531,627282656.3148525
andaman-&-nicobar-islands,2021,1,244752,783706567.3897556
andaman-&-nicobar-islands,2021,2,341414,899147016.112296
andaman-&-nicobar-islands,2021,3,449764,1310024395.801603
andaman-&-nicobar-islands,2021,4,636123,1932610101.323657
andaman-&-nicobar-islands,2022,1,794748,2129030202.0751662
andaman-&-nicobar-islands,2022,2,1071217,2685920350.080265
andaman-&-nicobar-islands,2022,3,1584379,3310631772.1373873
andaman-&-nicobar-islands,2022,4,1987535,3984674404.4287868
andhra-pradesh,2018,1,9039585,11996276391.823303
andhra-pradesh,2018,2,12353918,22883914272.633053
andhra-pradesh,2018,3,25626061,35718044599.21493
andhra-pradesh,2018,4,30759548,51473779406.84101
andhra-pradesh,2019,1,57264522,83760595917.0764
andhra-pradesh,2019,2,56409015,113634518758.22995
andhra-pradesh,2019,3,76288614,139447944254.7939
andhra-pradesh,2019,4,107218103,200948315488.79114
andhra-pradesh,2020,1,127677357,252737214289.0627
andhra-pradesh,2020,2,144917855,302583689746.5638
andhra-pradesh,2020,3,204902935,467084130584.9083
andhra-pradesh,2020,4,286118552,654841546033.331
andhra-pradesh,2021,1,289747970,672444670176.6162
andhra-pradesh,2021,2,352767134,850737499108.2452
andhra-pradesh,2021,3,432032550,984218035564.1165
andhra-pradesh,2021,4,522254003,1156264447083.9802
andhra-pradesh,2022,1,582603911,1294320646554.8762
andhra-pradesh,2022,2,671134030,1479853948202.9329
andhra-pradesh,2022,3,642855035,1385077409712.1428
andhra-pradesh,2022,4,690017077,1424725083041.6558
arunachal-pradesh,2018,1,45497,92387336.00940917
arunachal-pradesh,2018,2,82157,198970192.3420464
arunachal-pradesh,2018,3,131146,331726406.7413913
arunachal-pradesh,2018,4,176429,504040029.0917604
arunachal-pradesh,2019,1,226506,609950106.3139497
arunachal-pradesh,2019,2,258656,752655874.3550282
arunachal-pradesh,2019,3,370234,912645034.7958703
arunachal-pradesh,2019,4,459475,1190573179.5272825
arunachal-pradesh,2020,1,567175,1381758681.3301463
arunachal-pradesh,2020,2,808774,1826716832.984963
arunachal-pradesh,2020,3,962827,2609938565.5582175
arunachal-pradesh,2020,4,1209129,3570264021.8456182
arunachal-pradesh,2021,1,1177456,3813779079.0166435
arunachal-pradesh,2021,2,1568338,4456425616.994381
arunachal-pradesh,2021,3,1906967,5678124175.29882
arunachal-pradesh,2021,4,2390598,6943510352.611348
arunachal-pradesh,2022,1,2804068,7828091628.087366
arunachal-pradesh,2022,2,3556925,9131665374.225864
arunachal-pradesh,2022,3,3939418,9025110785.048605
arunachal-pradesh,2022,4,4632709,9684909697.502253
assam,2018,1,1056881,1157804456.2124681
assam,2018,2,1663873,2350585135.537794
assam,2018,3,2351851,3811134989.9142733
assam,2018,4,3734172,5888022859.013107
assam,2019,1,4533005,8002099536.450852
assam,2019,2,5454929,10954969189.126205
assam,2019,3,5942571,12950443620.426497
assam,2019,4,6760510,15281983895.51207
assam,2020,1,8808860,20668428347.72924
assam,2020,2,10505199,19766300125.919445
assam,2020,3,12397711,29831391259.544075
assam,2020,4,15423454,40226611319.264206
assam,2021,1,19512060,51326464546.122375
assam,2021,2,25432905,59192473376.663826
assam,2021,3,33504441,75700499273.30763
assam,2021,4,46020361,104184967893.21542
assam,2022,1,58889886,132280437892.7028
assam,2022,2,76334725,153111042086.7834
assam,2022,3,86113811,161489079054.89847
assam,2022,4,103981267,192653519187.54608
bihar,2018,1,5824302,6045758172.01714
bihar,2018,2,8632378,13506131109.672049
bihar,2018,3,14367804,20135804378.901344
bihar,2018,4,15732401,28397997168.577694
bihar,2019,1,26356234,41502827514.52625
bihar,2019,2,29960479,63132438283.54189
bihar,2019,3,32139900,67692783254.278915
bihar,2019,4,43530314,93313426577.80928
bihar,2020,1,45081815,109256853527.24606
bihar,2020,2,53386742,128806523628.84395
bihar,2020,3,71503748,173328865111.81833
bihar,2020,4,96591673,238905613136.47272
bihar,2021,1,114932477,280973649701.228
bihar,2021,2,155603622,374580255186.5789
bihar,2021,3,187671113,397062760956.41205
bihar,2021,4,245126945,519371614068.76184
bihar,2022,1,284390434,611411695731.1459
bihar,2022,2,360145029,754461454966.14
bihar,2022,3,437367385,791446486557.9154
bihar,2022,4,517084649,936012149674.8322
chandigarh,2018,1,381895,613435420.8676232
chandigarh,2018,2,479084,961223261.7447292
chandigarh,2018,3,616936,1369354447.5343113
chandigarh,2018,4,905116,2032591591.7799735
chandigarh,2019,1,1274476,2396032050.444028
chandigarh,2019,2,1252470,2693116098.9444556
chandigarh,2019,3,1506543,3269682087.66084
chandigarh,2019,4,1850915,4152513817.939351
chandigarh,2020,1,2262511,5126453070.0162
chandigarh,2020,2,1528010,3847015729.6900754
chandigarh,2020,3,2158086,5089809353.365071
chandigarh,2020,4,2912716,6146762901.349342
chandigarh,2021,1,3970237,7596420859.545996
chandigarh,2021,2,4417547,8417673939.936105
chandigarh,2021,3,6649378,11815883004.693302
chandigarh,2021,4,7898903,14373583510.618448
chandigarh,2022,1,8600491,15174991549.839996
chandigarh,2022,2,10772489,17283500158.37099
chandigarh,2022,3,13478173,20559757737.40584
chandigarh,2022,4,17904840,27879754566.93942
chhattisgarh,2018,1,1891514,2149155557.2367654
chhattisgarh,2018,2,2816156,4264170443.1616497
chhattisgarh,2018,3,3859604,6302307073.446317
chhattisgarh,2018,4,5365844,9416412664.971485
chhattisgarh,2019,1,7887669,12544556385.328438
chhattisgarh,2019,2,9389945,17002355688.82229
chhattisgarh,2019,3,12243111,19803259167.453526
chhattisgarh,2019,4,16305758,27143788737.213383
chhattisgarh,2020,1,19523991,32860597671.356224
chhattisgarh,2020,2,18820925,32268382206.901352
chhattisgarh,2020,3,24148539,41526744807.53408
chhattisgarh,2020,4,35529636,62214974283.94857
chhattisgarh,2021,1,39436437,69409843261.55156
chhattisgarh,2021,2,44689420,78728771259.22603
chhattisgarh,2021,3,64237938,104606108262.77673
chhattisgarh,2021,4,84717494,136399110518.81277
chhattisgarh,2022,1,97413292,157847045454.83444
chhattisgarh,2022,2,116584048,181181677163.78122
chhattisgarh,2022,3,158252587,220161558081.98895
chhattisgarh,2022,4,177960446,252519180810.47153
dadra-&-nagar-haveli-&-daman-&-diu,2018,1,148549,175658384.10921684
dadra-&-nagar-haveli-&-daman-&-diu,2018,2,202626,302070771.65615153
dadra-&-nagar-haveli-&-daman-&-diu,2018,3,289575,447639595.6781753
dadra-&-nagar-haveli-&-daman-&-diu,2018,4,404082,658750616.8008868
dadra-&-nagar-haveli-&-daman-&-diu,2019,1,661814,843369776.0499005
dadra-&-nagar-haveli-&-daman-&-diu,2019,2,489656,824441276.5650709
dadra-&-nagar-haveli-&-daman-&-diu,2019,3,638751,961471473.8483717
dadra-&-nagar-haveli-&-daman-&-diu,2019,4,768971,1226641262.01104
dadra-&-nagar-haveli-&-daman-&-diu,2020,1,878579,1342763369.2925172
dadra-&-nagar-haveli-&-daman-&-diu,2020,2,973152,1302376453.8880575
dadra-&-nagar-haveli-&-daman-&-diu,2020,3,1138312,1749789114.9993618
dadra-&-nagar-haveli-&-daman-&-diu,2020,4,1817791,2700511100.8285055
dadra-&-nagar-haveli-&-daman-&-diu,2021,1,1925244,2965632911.1935043
dadra-&-nagar-haveli-&-daman-&-diu,2021,2,2125083,3157668461.418904
dadra-&-nagar-haveli-&-daman-&-diu,2021,3,3129470,4305939102.791506
dadra-&-nagar-haveli-&-daman-&-diu,2021,4,4157085,5565839386.330659
dadra-&-nagar-haveli-&-daman-&-diu,2022,1,4802803,6237048367.26239
dadra-&-nagar-haveli-&-daman-&-diu,2022,2,5759771,6995159780.810838
dadra-&-nagar-haveli-&-daman-&-diu,2022,3,6465621,7520647359.499437
dadra-&-nagar-haveli-&-daman-&-diu,2022,4,7189585,8059640746.081128
delhi,2018,1,7122754,11211503806.919962
delhi,2018,2,9373723,17446299902.20514
delhi,2018,3,18547048,27375846860.618557
delhi,2018,4,29187719,39722857618.7064
delhi,2019,1,47007327,58469131789.49728
delhi,2019,2,57171512,81706816063.6283
delhi,2019,3,69537876,103196812046.45686
delhi,2019,4,80744997,129024467424.89067
delhi,2020,1,81747604,133616543642.59007
delhi,2020,2,66042018,107873438203.33101
delhi,2020,3,96491861,175163962804.66055
delhi,2020,4,120540417,216265088224.5435
delhi,2021,1,157359004,266928345043.49255
delhi,2021,2,170157264,281941097684.5413
delhi,2021,3,238760608,383858316548.2811
delhi,2021,4,292683359,488695314062.3912
delhi,2022,1,330999861,536964920836.2888
delhi,2022,2,410634184,629855650458.2168
delhi,2022,3,475592161,677612647116.1163
delhi,2022,4,515203457,744915016018.5758
goa,2018,1,160897,303856742.3430838
goa,2018,2,229575,478603825.35861504
goa,2018,3,339511,713166969.238234
goa,2018,4,514755,1153005078.9224043
goa,2019,1,738812,1475323397.276576
goa,2019,2,768441,1591867103.3876157
goa,2019,3,1092416,2000367191.496841
goa,2019,4,1515272,2923460348.499468
goa,2020,1,1881237,3410371231.9237623
goa,2020,2,1482092,2183616430.0167713
goa,2020,3,1915531,3368343580.9446597
goa,2020,4,3801381,6899792747.579932
goa,2021,1,5331549,9757242879.021425
goa,2021,2,4710135,8012853587.076005
goa,2021,3,6467763,10478425592.936369
goa,2021,4,11088759,18627257115.86965
goa,2022,1,12214098,19816445402.846107
goa,2022,2,14216054,22873037759.520195
goa,2022,3,13188687,19574265275.70632
goa,2022,4,17192674,24924986371.339146
gujarat,2018,1,5948775,7577982255.034049
gujarat,2018,2,7745733,12162684771.64103
gujarat,2018,3,11334149,17866404426.275486
gujarat,2018,4,14733303,24830987102.782597
gujarat,2019,1,24991451,35856080308.47694
gujarat,2019,2,28981842,49320615219.267456
gujarat,2019,3,38228649,59462694964.2678
gujarat,2019,4,42547632,76690662054.91406
gujarat,2020,1,47326417,86995076621.90312
gujarat,2020,2,47420185,80387846359.49063
gujarat,2020,3,59290179,111921752484.7122
gujarat,2020,4,77828547,148393060112.43915
gujarat,2021,1,94774565,183700780713.45035
gujarat,2021,2,111841396,210162054552.11707
gujarat,2021,3,149248407,272624626113.58823
gujarat,2021,4,182987325,342382580053.62775
gujarat,2022,1,210547146,392548092253.54785
gujarat,2022,2,252052796,446798000976.84546
gujarat,2022,3,303239732,497437502209.4494
gujarat,2022,4,341156018,567918305336.5378
haryana,2018,1,4480770,6793511514.660397
haryana,2018,2,6150931,11320414442.116419
haryana,2018,3,8262024,16375139007.627693
haryana,2018,4,12950183,25390876016.45593
haryana,2019,1,22135775,34051655721.631638
haryana,2019,2,22741816,42501539813.21621
haryana,2019,3,30343531,52489119199.44203
haryana,2019,4,37825985,69359719869.10129
haryana,2020,1,44036087,81976214558.24406
haryana,2020,2,41781050,80711264923.94069
haryana,2020,3,57938179,109567950445.73077
haryana,2020,4,83171439,159998504366.5417
haryana,2021,1,90252784,168938301082.42828
haryana,2021,2,105680856,200357354238.68405
haryana,2021,3,140459693,240827092259.2092
haryana,2021,4,169686975,309240599300.4606
haryana,2022,1,191988609,341304042652.77704
haryana,2022,2,234699962,395234035249.50635
haryana,2022,3,269361810,428054494578.0264
haryana,2022,4,296648365,490490659880.1035
himachal-pradesh,2018,1,481918,628737806.3723378
himachal-pradesh,2018,2,687695,1183169301.351119
himachal-pradesh,2018,3,886754,1754041432.858029
himachal-pradesh,2018,4,1307883,2621298968.1392484
himachal-pradesh,2019,1,2168718,3381481442.9910517
himachal-pradesh,2019,2,2502306,4875883973.6105995
himachal-pradesh,2019,3,2735180,5572018781.123335
himachal-pradesh,2019,4,3516646,7271163537.248182
himachal-pradesh,2020,1,4144480,7419466751.122686
himachal-pradesh,2020,2,4695730,8036904762.543936
himachal-pradesh,2020,3,5489876,10516054014.086983
himachal-pradesh,2020,4,7272328,13989053108.812897
himachal-pradesh,2021,1,7614029,14120546909.487526
himachal-pradesh,2021,2,9483902,16495634539.809229
himachal-pradesh,2021,3,12064167,21310262071.128033
himachal-pradesh,2021,4,14666864,26136220500.625816
himachal-pradesh,2022,1,16088180,26518447439.932804
himachal-pradesh,2022,2,21291371,33709107958.242287
himachal-pradesh,2022,3,25164868,37380782688.5404
himachal-pradesh,2022,4,28555136,41779343232.37368
jammu-&-kashmir,2018,1,941568,1005371239.256127
jammu-&-kashmir,2018,2,1796326,2651206236.502874
jammu-&-kashmir,2018,3,2303961,3934700999.457669
jammu-&-kashmir,2018,4,2721310,5664720265.697519
jammu-&-kashmir,2019,1,3584987,5951835476.521016
jammu-&-kashmir,2019,2,2296355,6100142201.563506
jammu-&-kashmir,2019,3,1116526,3744230491.782468
jammu-&-kashmir,2019,4,489928,1929695997.8225968
jammu-&-kashmir,2020,1,921630,2937643176.534017
jammu-&-kashmir,2020,2,2635006,8265648939.258549
jammu-&-kashmir,2020,3,3465898,11977229760.872469
jammu-&-kashmir,2020,4,5754444,15380905803.378195
jammu-&-kashmir,2021,1,6997570,17138349893.151728
jammu-&-kashmir,2021,2,10027819,22813755428.59164
jammu-&-kashmir,2021,3,13151041,31598443648.032127
jammu-&-kashmir,2021,4,16790628,38926237425.77167
jammu-&-kashmir,2022,1,16245311,33147863626.15906
jammu-&-kashmir,2022,2,23813747,46254290836.6356
jammu-&-kashmir,2022,3,22534394,40963554502.24822
jammu-&-kashmir,2022,4,27316158,44315295915.49385
jharkhand,2018,1,2178921,2374186389.9193854
jharkhand,2018,2,3152080,4721575659.062853
jharkhand,2018,3,8122621,8661571417.704618
jharkhand,2018,4,6284043,10241916641.122362
jharkhand,2019,1,9387708,13627236449.278105
jharkhand,2019,2,10128211,18622701305.546318
jharkhand,2019,3,14220647,21465973993.35914
jharkhand,2019,4,18248618,28147748376.677113
jharkhand,2020,1,18282713,33611232153.268803
jharkhand,2020,2,20141511,37486201975.92359
jharkhand,2020,3,27068473,50622615820.01363
jharkhand,2020,4,39431633,72805174830.04355
jharkhand,2021,1,44621663,83749353123.13959
jharkhand,2021,2,54002145,104432643311.45796
jharkhand,2021,3,70795702,121891015118.85307
jharkhand,2021,4,96009042,166017119003.70584
jharkhand,2022,1,110911210,194700207087.16724
jharkhand,2022,2,132925275,225636227828.13782
jharkhand,2022,3,146815332,229412884063.95782
jharkhand,2022,4,175300092,277971737448.58136
karnataka,2018,1,12016899,19217895314.013504
karnataka,2018,2,17116447,33515580081.300983
karnataka,2018,3,25980261,48225091755.80808
karnataka,2018,4,44812071,73008386576.06798
karnataka,2019,1,86587609,117976382145.75723
karnataka,2019,2,115401604,163702024226.08423
karnataka,2019,3,170733735,214536720438.18842
karnataka,2019,4,237796252,295047143447.23224
karnataka,2020,1,271033890,353402054999.3977
karnataka,2020,2,213221712,321104877020.1378
karnataka,2020,3,300360531,470740515696.6817
karnataka,2020,4,431536984,658036698565.0184
karnataka,2021,1,523797492,754995357412.3932
karnataka,2021,2,530649046,837887151230.0492
karnataka,2021,3,753296539,1133234739157.5894
karnataka,2021,4,931725438,1375471324349.8733
karnataka,2022,1,1057855407,1566649488305.8816
karnataka,2022,2,1277448960,1867146114059.2336
karnataka,2022,3,1189761328,1665918232611.0237
karnataka,2022,4,1378910371,1904516622907.6426
kerala,2018,1,1771380,2402674753.100505
kerala,2018,2,2308165,3886923343.4426236
kerala,2018,3,3134348,5323025223.875456
kerala,2018,4,4310654,7747361236.812408
kerala,2019,1,6469039,10235031134.84968
kerala,2019,2,7283826,13031371561.185537
kerala,2019,3,9286096,16429809722.064484
kerala,2019,4,12498637,21151326637.80475
kerala,2020,1,15733522,26451084830.934254
kerala,2020,2,16287967,25894078478.600193
kerala,2020,3,21758680,40164150651.95419
kerala,2020,4,33288187,56755256647.01138
kerala,2021,1,42316342,69260970161.89462
kerala,2021,2,47191033,74226806436.15651
kerala,2021,3,63028266,101686161773.12962
kerala,2021,4,81823741,123342136943.36371
kerala,2022,1,95280965,139988942464.69403
kerala,2022,2,106365322,154696329549.12445
kerala,2022,3,119362904,162260419315.42944
kerala,2022,4,132960468,173559808599.70956
ladakh,2018,1,6089,12532857.77111477
ladakh,2018,2,15010,47334902.53774148
ladakh,2018,3,24864,84090977.14484605
ladakh,2018,4,35211,135522842.49263743
ladakh,2019,1,46145,152859920.94912717
ladakh,2019,2,68772,259255506.99742487
ladakh,2019,3,92396,331129527.1938222
ladakh,2019,4,84706,324689360.0281116
