state,year,quater,total_transaction_count,total_amount
ladakh,2020,1,116419,377639677.4457435
ladakh,2020,2,155010,523792998.65202427
ladakh,2020,3,228222,835487500.0581932
ladakh,2020,4,332134,1111963470.5079606
ladakh,2021,1,275415,983419813.2468792
ladakh,2021,2,399716,1427259095.470319
ladakh,2021,3,590987,2213984743.934588
ladakh,2021,4,630187,2153535138.7802663
ladakh,2022,1,630015,2025040918.842209
ladakh,2022,2,1118073,3543318177.99627
ladakh,2022,3,1190858,3605199350.373904
ladakh,2022,4,1083372,2894477572.678949
lakshadweep,2018,1,778,1928611.1808777405
lakshadweep,2018,2,2132,6187809.5394005375
lakshadweep,2018,3,1703,4339032.311985849
lakshadweep,2018,4,1642,4463213.698222831
lakshadweep,2019,1,2481,8786130.479338994
lakshadweep,2019,2,2926,9242524.136988888
lakshadweep,2019,3,3104,9651761.46376847
lakshadweep,2019,4,3765,11269913.404923847
lakshadweep,2020,1,5151,13502368.574504206
lakshadweep,2020,2,7220,16942922.0859444
lakshadweep,2020,3,8589,21306833.30865683
lakshadweep,2020,4,11650,30111317.917080387
lakshadweep,2021,1,9085,27042782.914081145
lakshadweep,2021,2,11384,27383463.65795153
lakshadweep,2021,3,13370,38803163.69876813
lakshadweep,2021,4,15470,50998185.52838102
lakshadweep,2022,1,16397,54939432.65393007
lakshadweep,2022,2,17569,55929601.989905685
lakshadweep,2022,3,15241,47580009.61750026
lakshadweep,2022,4,17147,54813873.61493625
madhya-pradesh,2018,1,8025395,8681603403.44592
madhya-pradesh,2018,2,10561412,15924081066.679304
madhya-pradesh,2018,3,17126985,24149742204.672405
madhya-pradesh,2018,4,21397555,33905608072.96732
madhya-pradesh,2019,1,37301049,48070279522.047844
madhya-pradesh,2019,2,40846013,68334566380.55788
madhya-pradesh,2019,3,53610411,77676321491.2433
madhya-pradesh,2019,4,68131989,104687926790.85823
madhya-pradesh,2020,1,79366746,126737281436.19415
madhya-pradesh,2020,2,76340573,147922015289.06244
madhya-pradesh,2020,3,108579881,205701679984.53812
madhya-pradesh,2020,4,153652541,284275139772.37134
madhya-pradesh,2021,1,201998498,343533954382.2885
madhya-pradesh,2021,2,223314680,425500768035.62476
madhya-pradesh,2021,3,311443334,504412603851.5364
madhya-pradesh,2021,4,404308084,656887492404.506
madhya-pradesh,2022,1,472703058,747665139599.6476
madhya-pradesh,2022,2,544899829,867024737328.5856
madhya-pradesh,2022,3,731259559,1032908494249.664
madhya-pradesh,2022,4,898828268,1302999857548.324
maharashtra,2018,1,16387034,21711613257.725376
maharashtra,2018,2,22285740,36357057241.12071
maharashtra,2018,3,31538538,52260817733.247025
maharashtra,2018,4,46090223,79518937047.83362
maharashtra,2019,1,75079069,111420690920.341
maharashtra,2019,2,101149853,153294470088.05832
maharashtra,2019,3,148735581,199617506744.9509
maharashtra,2019,4,201260620,272994428799.55032
maharashtra,2020,1,238944081,319995196718.0955
maharashtra,2020,2,184790761,296359517159.41486
maharashtra,2020,3,268310924,440307079012.445
maharashtra,2020,4,407621004,622155530832.2941
maharashtra,2021,1,517860240,769887352153.2501
maharashtra,2021,2,573616486,915115055623.7015
maharashtra,2021,3,792874060,1159257305167.4438
maharashtra,2021,4,1010731502,1475358473128.5
maharashtra,2022,1,1169506438,1681399273981.1343
maharashtra,2022,2,1407533113,2006272382175.8882
maharashtra,2022,3,1486389417,1947579187374.5466
maharashtra,2022,4,1688775272,2210470839617.1304
manipur,2018,1,84069,128046173.93020903
manipur,2018,2,151721,253209721.3194942
manipur,2018,3,189258,383331244.7941224
manipur,2018,4,236110,605683559.3060118
manipur,2019,1,265409,659898060.4240792
manipur,2019,2,257425,722789942.1495004
manipur,2019,3,345008,863552002.5629343
manipur,2019,4,449344,1200897682.0886364
manipur,2020,1,818801,2598590380.8769436
manipur,2020,2,1083068,3198936212.805512
manipur,2020,3,1420168,4615976120.870506
manipur,2020,4,1627852,5602224558.458754
manipur,2021,1,2303535,7070287514.479242
manipur,2021,2,3086275,7889827962.396641
manipur,2021,3,3941396,10406861028.904852
manipur,2021,4,4687439,12658472038.21183
manipur,2022,1,5313679,14144501078.373814
manipur,2022,2,6105632,14922910635.149303
manipur,2022,3,6352742,15381430267.299723
manipur,2022,4,6428670,15625956698.341476
meghalaya,2018,1,49571,66250259.78990052
meghalaya,2018,2,67857,117004667.84183164
meghalaya,2018,3,110290,209853661.53439415
meghalaya,2018,4,161132,337585679.00467384
meghalaya,2019,1,208741,399037162.153435
meghalaya,2019,2,232286,492931289.1072789
meghalaya,2019,3,306550,612218602.1535331
meghalaya,2019,4,365981,742436471.790219
meghalaya,2020,1,502283,1120134840.9078138
meghalaya,2020,2,635395,1153735154.338397
meghalaya,2020,3,597579,1237059001.383034
meghalaya,2020,4,754008,1804242572.1989703
meghalaya,2021,1,747646,2055515277.9898355
meghalaya,2021,2,909594,2193617254.8905983
meghalaya,2021,3,1097731,2769000451.527971
meghalaya,2021,4,1440193,3848765400.1861544
meghalaya,2022,1,1674750,4662338331.331893
meghalaya,2022,2,2044649,5281491421.884796
meghalaya,2022,3,4359165,9603300797.121548
meghalaya,2022,4,3932448,8996541156.348654
mizoram,2018,1,18561,45227219.97579082
mizoram,2018,2,27051,83508405.55773434
mizoram,2018,3,39316,116600738.1253904
mizoram,2018,4,55242,190426852.52952957
mizoram,2019,1,70306,218160895.39740252
mizoram,2019,2,75671,248016708.13501424
mizoram,2019,3,98094,278793899.9513421
mizoram,2019,4,125239,368689350.6344884
mizoram,2020,1,153609,392077579.34963703
mizoram,2020,2,198462,457193433.44231826
mizoram,2020,3,254703,707944175.5046004
mizoram,2020,4,322607,986522115.6939578
mizoram,2021,1,329575,1101105586.9459379
mizoram,2021,2,394340,1122874473.302093
mizoram,2021,3,478529,1473748650.2119513
mizoram,2021,4,553329,1770665741.523041
mizoram,2022,1,604917,1945158963.6112459
mizoram,2022,2,643977,2003186567.108936
mizoram,2022,3,659038,1946265612.0679538
mizoram,2022,4,693774,2037911085.263019
nagaland,2018,1,42845,78005891.0861251
nagaland,2018,2,65599,153325577.88030165
nagaland,2018,3,94371,241792742.93665317
nagaland,2018,4,139333,388013467.5456237
nagaland,2019,1,168579,441941712.4123301
nagaland,2019,2,188753,520066682.1585043
nagaland,2019,3,261878,650956471.7134115
nagaland,2019,4,317170,834537138.348775
nagaland,2020,1,378051,894780028.73437
nagaland,2020,2,517566,1137674504.3478007
nagaland,2020,3,736319,2009649143.1547947
nagaland,2020,4,847825,2773084870.562685
nagaland,2021,1,975897,3107450484.6131988
nagaland,2021,2,1130791,3156293963.7818685
nagaland,2021,3,1356792,3987416848.005448
nagaland,2021,4,1631483,4939083784.1364765
nagaland,2022,1,1925952,5544951708.895756
nagaland,2022,2,2031329,5740285349.020281
nagaland,2022,3,1894113,5364400495.05083
nagaland,2022,4,2476205,6969966384.314046
odisha,2018,1,5809821,4627632210.887482
odisha,2018,2,8158144,8488310339.619694
odisha,2018,3,30052155,23094515775.584824
odisha,2018,4,21142798,23429869571.561295
odisha,2019,1,34031942,35427127930.699646
odisha,2019,2,29512024,44754854871.673836
odisha,2019,3,41422272,57304577359.22322
odisha,2019,4,64995633,79769373632.05055
odisha,2020,1,53682307,91956798199.33315
odisha,2020,2,50028576,91733036612.09654
odisha,2020,3,66033829,122463943804.29266
odisha,2020,4,92324950,178302663014.61725
odisha,2021,1,111460358,213397736188.34085
odisha,2021,2,131824337,245864117477.27438
odisha,2021,3,177362674,303780718933.0413
odisha,2021,4,233925366,385251049689.9193
odisha,2022,1,263633499,451227311779.8238
odisha,2022,2,313451598,510035012340.0272
odisha,2022,3,386687326,564545557340.5499
odisha,2022,4,445714743,652217064524.0002
puducherry,2018,1,104212,165825971.36983612
puducherry,2018,2,130261,285801119.53243685
puducherry,2018,3,190271,417658075.4942069
puducherry,2018,4,307964,625691665.4234948
puducherry,2019,1,501092,906473024.3065218
puducherry,2019,2,580077,1211446910.1278074
puducherry,2019,3,716826,1460708357.4554107
puducherry,2019,4,1012655,1932028317.878903
puducherry,2020,1,1207921,2205277477.0795827
puducherry,2020,2,1033383,1960030980.4875908
puducherry,2020,3,1730902,3598080229.4346027
puducherry,2020,4,2716003,4930526217.6712055
puducherry,2021,1,3309432,5899309571.743651
puducherry,2021,2,3751387,6498834696.543893
puducherry,2021,3,5121726,8729974431.01447
puducherry,2021,4,6368810,10423651801.230513
puducherry,2022,1,7359176,12083474905.386654
puducherry,2022,2,8643687,13778745255.768896
puducherry,2022,3,7042727,10854317711.140947
puducherry,2022,4,7556127,11142204877.174492
punjab,2018,1,1870433,2780758224.8543954
punjab,2018,2,2581163,4684672212.007034
punjab,2018,3,3462108,7065687043.821194
punjab,2018,4,4887137,10781982573.64979
punjab,2019,1,7172137,13574490001.853159
punjab,2019,2,8509830,18614793394.772312
punjab,2019,3,10706812,22905815605.843334
punjab,2019,4,13698625,29989802246.192448
punjab,2020,1,15217784,31374185265.899666
punjab,2020,2,14081294,30284654252.213646
punjab,2020,3,17209573,40123092147.81338
punjab,2020,4,22997925,53775406479.55503
punjab,2021,1,26770835,58690887091.10669
punjab,2021,2,32171248,69531058562.61519
punjab,2021,3,42533489,85992560840.61218
punjab,2021,4,52359360,110710126241.99957
punjab,2022,1,57758302,118389978105.96286
punjab,2022,2,72272823,137345426369.22704
punjab,2022,3,84177897,149319443006.3547
punjab,2022,4,91835180,168107427177.93896
rajasthan,2018,1,7591690,8926293130.72678
rajasthan,2018,2,9973697,15559086175.758095
rajasthan,2018,3,14257098,24040768671.212444
rajasthan,2018,4,20959723,37909087083.33867
rajasthan,2019,1,43956040,61141158575.55401
rajasthan,2019,2,50009286,89107313172.66544
rajasthan,2019,3,67303617,112468290031.93028
rajasthan,2019,4,85074242,159452410049.67044
rajasthan,2020,1,102258812,190308238561.00797
rajasthan,2020,2,101954656,193763273003.26532
rajasthan,2020,3,149088676,293678306162.458
rajasthan,2020,4,190283435,386034779836.5043
rajasthan,2021,1,252730919,491492581657.6454
rajasthan,2021,2,287477039,561702765169.2445
rajasthan,2021,3,400284753,710511328542.4847
rajasthan,2021,4,487621597,903934418544.316
rajasthan,2022,1,564962220,1022050180980.1289
rajasthan,2022,2,661170150,1152833518600.392
rajasthan,2022,3,767541360,1238489256318.2766
rajasthan,2022,4,865574848,1456956699398.657
sikkim,2018,1,44078,64650938.940368414
sikkim,2018,2,74578,143693085.52979565
sikkim,2018,3,108500,235080226.95331785
sikkim,2018,4,154533,383141358.07825375
sikkim,2019,1,240287,457993634.3840937
sikkim,2019,2,388244,738894243.4359412
sikkim,2019,3,552436,884716448.4404284
sikkim,2019,4,767070,1176509601.6562178
sikkim,2020,1,528118,1053476271.9444021
sikkim,2020,2,517731,1054618788.2612665
sikkim,2020,3,596435,1400926728.660399
sikkim,2020,4,735035,1919275805.1229234
sikkim,2021,1,800189,2217667726.840725
sikkim,2021,2,976714,2424899579.6752996
sikkim,2021,3,1160594,2989336863.808393
sikkim,2021,4,1584345,4196783261.635808
sikkim,2022,1,1744302,4367431275.863425
sikkim,2022,2,2322081,5611105670.307137
sikkim,2022,3,2396758,5162880543.8914585
sikkim,2022,4,3058339,6458385389.419812
tamil-nadu,2018,1,6726622,11261557697.516668
tamil-nadu,2018,2,9992128,20125844276.266468
tamil-nadu,2018,3,15774078,29330092241.184162
tamil-nadu,2018,4,22457444,43302073975.894104
tamil-nadu,2019,1,32275045,56204036816.12997
tamil-nadu,2019,2,32171737,64207676025.75768
tamil-nadu,2019,3,41410183,78959604643.63841
tamil-nadu,2019,4,56596411,103190865512.54333
tamil-nadu,2020,1,66953473,116569686179.44032
tamil-nadu,2020,2,51870110,95826508896.82855
tamil-nadu,2020,3,70277825,143841415498.6641
tamil-nadu,2020,4,111179701,206473197500.99478
tamil-nadu,2021,1,136556674,248668143873.65063
tamil-nadu,2021,2,146158442,263487341026.55188
tamil-nadu,2021,3,204357404,365207323053.93335
tamil-nadu,2021,4,259155976,443723952594.8025
tamil-nadu,2022,1,294573150,512789201600.63257
tamil-nadu,2022,2,354506937,590134727678.3965
tamil-nadu,2022,3,393496175,631879220373.2683
tamil-nadu,2022,4,436316636,675689667591.438
telangana,2018,1,8522766,13308204118.54235
telangana,2018,2,10764670,23017201517.65231
telangana,2018,3,19332703,32030093209.723553
telangana,2018,4,28921154,49509088448.04851
telangana,2019,1,65290702,95523262035.66469
telangana,2019,2,89610379,155676443182.43506
telangana,2019,3,121495376,201930021130.42596
telangana,2019,4,163572258,280746765547.74384
telangana,2020,1,199409525,371343780368.21606
telangana,2020,2,152055143,321531839352.4309
telangana,2020,3,236372126,505961144755.8699
telangana,2020,4,343643787,696350439226.9569
telangana,2021,1,412572110,799359264046.5896
telangana,2021,2,495867544,1027958332797.5839
telangana,2021,3,622886768,1178289126292.2537
telangana,2021,4,775989773,1463758189500.9102
telangana,2022,1,886453385,1670638169828.974
telangana,2022,2,1063382557,1951414544517.0774
telangana,2022,3,1628165401,2706325865752.072
telangana,2022,4,1819506832,2978252562916.146
tripura,2018,1,148157,137978914.5306225
tripura,2018,2,214559,236891718.71613592
tripura,2018,3,377703,453863388.04059273
tripura,2018,4,448059,624885599.4644467
tripura,2019,1,580926,756894941.61582
tripura,2019,2,532558,841821482.8473772
tripura,2019,3,711717,1017377422.8172247
tripura,2019,4,801824,1215400160.2581887
tripura,2020,1,924502,1588778806.3885026
tripura,2020,2,1052520,1769175883.5859616
tripura,2020,3,1317885,2341819516.215884
tripura,2020,4,1651890,3182130996.2213087
tripura,2021,1,1511423,3335341569.7934213
tripura,2021,2,1744429,3468154361.036273
tripura,2021,3,2081200,4364133768.181475
tripura,2021,4,2520693,5496929464.299447
tripura,2022,1,2871190,6247329764.349843
tripura,2022,2,3418664,6878271042.035301
tripura,2022,3,4256579,8648352804.91114
tripura,2022,4,5198190,10452971818.154097
uttar-pradesh,2018,1,12537805,13939970923.222658
uttar-pradesh,2018,2,17710943,25720201695.69999
uttar-pradesh,2018,3,26515356,37012114369.241066
uttar-pradesh,2018,4,36100767,55096743575.9173
uttar-pradesh,2019,1,57324504,76524180134.00966
uttar-pradesh,2019,2,58883500,98917519370.67569
uttar-pradesh,2019,3,68623959,111268137475.04973
uttar-pradesh,2019,4,86905005,145538926507.29608
uttar-pradesh,2020,1,97239132,172416434960.6986
uttar-pradesh,2020,2,100851965,178744016130.28818
uttar-pradesh,2020,3,127405259,248689955423.06277
uttar-pradesh,2020,4,178167517,357428826778.2678
uttar-pradesh,2021,1,204499547,396287587577.56604
uttar-pradesh,2021,2,241949131,482172489166.3863
uttar-pradesh,2021,3,306543384,557080841279.9348
uttar-pradesh,2021,4,406157932,773890970072.2231
uttar-pradesh,2022,1,473953246,883123174117.026
uttar-pradesh,2022,2,595298776,1067515182420.0088
uttar-pradesh,2022,3,703589072,1121370050898.776
uttar-pradesh,2022,4,836369071,1376378802069.5117
uttarakhand,2018,1,1246685,1508545358.5238864
uttarakhand,2018,2,1704122,2679755378.5510406
uttarakhand,2018,3,2229132,3726573039.858497
uttarakhand,2018,4,3178761,5654272137.963898
uttarakhand,2019,1,5546001,7183529175.273949
uttarakhand,2019,2,4813275,8588532850.91849
uttarakhand,2019,3,5710476,9729032070.017326
uttarakhand,2019,4,7362116,12573706305.150774
uttarakhand,2020,1,9131784,16158080258.987564
uttarakhand,2020,2,9047770,16094187702.101011
uttarakhand,2020,3,11818935,22103510968.006535
uttarakhand,2020,4,17613271,31792739329.110382
uttarakhand,2021,1,20608402,36288189399.89842
uttarakhand,2021,2,24000432,40990817874.83823
uttarakhand,2021,3,31042284,50527496783.56443
uttarakhand,2021,4,40361280,66148108159.42113
uttarakhand,2022,1,44560772,70978782500.07463
uttarakhand,2022,2,58166878,88313371025.33424
uttarakhand,2022,3,63996519,92641259938.36305
uttarakhand,2022,4,77983880,115496046831.35936
west-bengal,2018,1,11710225,10625978552.140223
west-bengal,2018,2,18082446,18629183470.203896
west-bengal,2018,3,53705416,41843934183.178474
west-bengal,2018,4,36513548,40489619211.70436
west-bengal,2019,1,47626388,50164672623.87978
west-bengal,2019,2,47023535,57105691119.11872
west-bengal,2019,3,66444829,70540532616.83047
west-bengal,2019,4,96805838,88203610254.64673
west-bengal,2020,1,66250381,96653305190.93819
west-bengal,2020,2,57676797,100099431877.35533
west-bengal,2020,3,79954504,156813355855.14105
west-bengal,2020,4,100340645,199165491365.64807
west-bengal,2021,1,118254052,242937207475.5219
west-bengal,2021,2,141897437,279434811058.56384
west-bengal,2021,3,181712988,362457066256.5123
west-bengal,2021,4,225029560,462218037262.097
west-bengal,2022,1,260505092,551426663209.562
west-bengal,2022,2,315742141,648575179584.2454
west-bengal,2022,3,356792388,704749898612.144
west-bengal,2022,4,405847597,787775633607.25
